==1366580== NVPROF is profiling process 1366580, command: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==1366580== Profiling application: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Profiling result:
==1366580== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
          1                    tex_cache_transactions                    Unified Cache Transactions      692622      692622      692622
          1                    dram_read_transactions               Device Memory Read Transactions      222675      222675      222675
          1                   dram_write_transactions              Device Memory Write Transactions      528377      528377      528377
    Kernel: generate_bernoulli(curandStateMtgp32*, int, float*, double)
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)     1115136    17040384    11731968
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                                inst_fp_64                       FP Instructions(Double)      557568     8520192     5865984
          3                                inst_fp_32                       FP Instructions(Single)      557568     8520192     5865984
          3                                inst_fp_16                         HP Instructions(Half)           0           0           0
          3                              inst_integer                          Integer Instructions    35262212   472973828   327069956
          3                  gld_requested_throughput              Requested Global Load Throughput  300.62GB/s  346.44GB/s  344.75GB/s
          3                  gst_requested_throughput             Requested Global Store Throughput  114.70GB/s  132.18GB/s  131.53GB/s
          3                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                            gld_efficiency                 Global Memory Load Efficiency      62.33%      62.34%      62.34%
          3                            gld_throughput                        Global Load Throughput  482.31GB/s  555.71GB/s  552.99GB/s
          3                            gst_efficiency                Global Memory Store Efficiency      87.39%      87.42%      87.40%
          3                            gst_throughput                       Global Store Throughput  131.21GB/s  151.25GB/s  150.50GB/s
          3                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          3                           global_hit_rate             Global Hit Rate in unified l1/tex      64.20%      64.21%      64.21%
          3                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          3                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      587272     8972726     6177487
          3                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      159769     2442102     1681264
          3                  shared_load_transactions                      Shared Load Transactions           0           0           0
          3                 shared_store_transactions                     Shared Store Transactions           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate      61.82%      61.83%      61.82%
          3                    tex_cache_transactions                    Unified Cache Transactions     1256706    19203714    13221378
          3                    dram_read_transactions               Device Memory Read Transactions       10346       10435       10385
          3                   dram_write_transactions              Device Memory Write Transactions      101463     1348194      931826
    Kernel: void kernelPointwiseApply1<TensorDivConstantOp<float>, float, unsigned int, int=1>(OffsetInfo<TensorDivConstantOp<float>, float, unsigned int>, float, float)
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)      557568     8520192     5865984
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                                inst_fp_64                       FP Instructions(Double)           0           0           0
          3                                inst_fp_32                       FP Instructions(Single)      557568     8520192     5865984
          3                                inst_fp_16                         HP Instructions(Half)           0           0           0
          3                              inst_integer                          Integer Instructions     7805952   119282688    82123776
          3                  gld_requested_throughput              Requested Global Load Throughput  183.07GB/s  217.44GB/s  216.11GB/s
          3                  gst_requested_throughput             Requested Global Store Throughput  183.07GB/s  217.44GB/s  216.11GB/s
          3                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                            gld_efficiency                 Global Memory Load Efficiency     100.00%     100.00%     100.00%
          3                            gld_throughput                        Global Load Throughput  183.07GB/s  217.44GB/s  216.11GB/s
          3                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
          3                            gst_throughput                       Global Store Throughput  183.07GB/s  217.44GB/s  216.11GB/s
          3                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          3                           global_hit_rate             Global Hit Rate in unified l1/tex      50.00%      50.00%      50.00%
          3                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          3                  l2_tex_read_transactions               L2 Transactions (Texture Reads)       69696     1065024      733248
          3                 l2_tex_write_transactions              L2 Transactions (Texture Writes)       69696     1065024      733248
          3                  shared_load_transactions                      Shared Load Transactions           0           0           0
          3                 shared_store_transactions                     Shared Store Transactions           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate      50.00%      50.00%      50.00%
          3                    tex_cache_transactions                    Unified Cache Transactions       69696     1065024      733248
          3                    dram_read_transactions               Device Memory Read Transactions       69704     1065256      733330
          3                   dram_write_transactions              Device Memory Write Transactions       62958     1058274      726447
==1366580== Generated result file: /home/auten2/gnn/dnn-benchmarks/pytorch-deeplab-xception/profile/2019_03_08__13_36_51/train-metrics.1366580.nvprof
